Open,High,Low,Close,Volume,Dividends,StockSplits
167.5500031,170.7035065,166.1605072,170.4044952,63520000,0,0
170.4380035,171.3999939,166.3495026,167.5220032,70726000,0,0
166.8829956,167.1264954,164.3569946,164.3569946,64302000,0,0
163.4505005,164.8000031,161.9369965,163.2539978,51958000,0,0
163.8390045,165.2434998,162.0310059,162.5540009,46606000,0,0
160.585495,161.661499,156.3045044,161.4859924,87798000,0,0
161.5,166.3500061,160.7015076,165.3619995,62806000,0,0
166.5749969,166.878006,164.4170074,165.2070007,50030000,0,0
165.2505035,166.2214966,161.0910034,161.2140045,52188000,0,0
160.1499939,162.25,159.8005066,162.1380005,45974000,0,0
159.1049957,159.7344971,157.664505,158.9174957,67292000,0,0
158.7619934,159.25,156.25,156.298996,53242000,0,0
156.7660065,158,151.3509979,151.6674957,71974000,0,0
149.9499969,150.8999939,142.0704956,142.6430054,163972000,0,0
139,144.9450073,135.352005,144.5440063,155624000,0,0
142.2424927,143.6000061,138.1450043,139.9859924,90824000,0,0
144.75,145.1849976,137.3184967,138.8724976,95602000,0,0
140.8000031,144.2434998,139.3500061,139.6374969,77516000,0,0
140.8605042,143.9980011,137.9295044,143.9779968,74392000,0,0
144.75,150.3605042,144.3005066,149.5735016,78308000,0,0
150,151.7079926,147.6275024,151.1934967,59220000,0,0
155.0505066,155.0749969,148.8634949,150.6125031,87330000,0,0
141.7375031,144.2474976,138.3329926,138.8455048,225532000,0,0
155.6065063,161.1999969,150.6080017,157.6394958,253456000,0,0
158.5200043,162.6909943,157.25,157.9355011,102624000,0,0
156.7505035,161.7924957,155.5505066,161.4134979,76040000,0,0
162.8735046,163.8345032,160.25,161.1894989,68786000,0,0
158.3500061,160.716507,157.75,159.0034943,68268000,0,0
158.1345062,159,152.7339935,153.2935028,77100000,0,0
151.7510071,158.4485016,151.6499939,155.1670074,83230000,0,0
157.6054993,158.0070038,154.6374969,156.510498,56440000,0,0
155.7904968,158.8339996,154.7344971,158.1004944,52704000,0,0
158.1459961,160.348999,154.5,154.6524963,64032000,0,0
155.4994965,155.4994965,150.8930054,152.6015015,63604000,0,0
150.4785004,152.9824982,148.4855042,150.1974945,66128000,0,0
151.6504974,151.7630005,144.651001,144.8269958,64244000,0,0
139.8374939,151.7489929,139.5,151.3580017,100786000,0,0
150.5500031,153.9900055,149.213501,153.7884979,62396000,0,0
152.4250031,154.4499969,150.8500061,153.5630035,57684000,0,0
152.7324982,154.098999,149.977005,151.1419983,44874000,0,0
150.848999,152.9994965,148.75,152.0525055,47334000,0,0
153.5314941,153.9290009,146.8560028,147.8984985,65198000,0,0
147.1589966,147.8500061,143.8070068,145.6410065,60934000,0,0
145.4434967,146.0944977,137.4165039,137.4530029,86934000,0,0
136.6835022,140.6994934,133.5724945,136.0144958,91662000,0,0
139.5,140.25,136.8280029,139.279007,82656000,0,0
145.6849976,148.6744995,143.9779968,146.8175049,135062000,0,0
149.5744934,149.6750031,145.3690033,145.5245056,68900000,0,0
145.9810028,147.4499969,140.8840027,141.8529968,74086000,0,0
142.8500061,147.9850006,142,147.3665009,75584000,0,0
148.5,153.1499939,147.3535004,153.1040039,84958000,0,0
152.6405029,157.4985046,152.1399994,157.2389984,72934000,0,0
156.8130035,161.5939941,156.0110016,161.2505035,102962000,0,0
161.1210022,163.0839996,159.5529938,161.4915009,66538000,0,0
161.8054962,166.1670074,161.6990051,164.8890076,64086000,0,0
163.7050018,166.3699951,162.6869965,163.4080048,55812000,0,0
163.7494965,164.1184998,160.0500031,163.6495056,56798000,0,0
164,165.3684998,162.25,164.7734985,49032000,0,0
164.9750061,169.0375061,164.8999939,168.9904938,59854000,0,0
170.3840027,170.8314972,167.8684998,169.3150024,66154000,0,0
168.5095062,168.9505005,165.5,166.3009949,56168000,0,0
166.4450073,166.4949951,162.9535065,162.9974976,59966000,0,0
164.1495056,165.8269958,162.3195038,163.5599976,57090000,0,0
164.125,168.3945007,163.2055054,168.3464966,49882000,0,0
167.7415009,168.1105042,163.2660065,164.0549927,53728000,0,0
161.6504974,162.1999969,157.2545013,158.7559967,79056000,0,0
158.3999939,160.0789948,154.5115051,157.7845001,68136000,0,0
156.75,157.3684998,154.2310028,154.460495,46002000,0,0
152.7129974,154.1365051,150.5345001,151.121994,52112000,0,0
153.6925049,155.098999,150.3829956,150.7875061,55178000,0,0
150.0184937,156.0249939,149.6000061,155.5410004,53390000,0,0
155.3899994,155.8970032,151.4720001,151.7064972,51598000,0,0
151.5234985,154.039505,150.2505035,152.7850037,46514000,0,0
152.0294952,158.6490021,151.5505066,158.1154938,54926000,0,0
157.6024933,157.6024933,153.6035004,153.9980011,59630000,0,0
154.7140045,156.7380066,147.5894928,148.2960052,63970000,0,0
148.25,149.6150055,143.6974945,144.3500061,73078000,0,0
144.022995,146.2214966,142.3065033,146.0740051,61874000,0,0
144.8000031,144.8560028,138.9295044,139.3910065,77530000,0,0
140.1914978,141.9485016,135.783493,138.1670074,71336000,0,0
142.1779938,145.9375,140.3000031,144.5964966,117316000,0,0
129.848999,130.7610016,121.625,124.2815018,272662000,0,0
122.401001,124.6679993,118.375,124.5,148788000,0,0
124.0534973,126.2204971,122.8249969,124.2535019,79134000,0,0
123.5999985,126,119.1829987,125.9284973,110746000,0,0
123,123.4990005,115.0725021,116.4069977,144392000,0,0
114.8499985,119.050499,113.0814972,114.7724991,124260000,0,0
111.3125,114,107.9570007,108.7890015,128124000,0,0
111.25,112.6425018,107.1709976,108.8590012,105434000,0,0
108.1035004,110.1559982,104.4284973,105.3720016,109704000,0,0
102.75,110.7805023,102.4055023,106.9304962,132026000,0,0
109.0690002,113.1839981,107.8000031,113.0550003,93684000,0,0
113.0999985,113.9925003,110.3539963,110.8105011,74566000,0,0
113.2750015,115.8000031,111.2764969,115.3684998,76448000,0,0
111.4394989,112.8529968,106.2490005,107.1125031,108380000,0,0
106.2805023,110.0339966,106.1930008,107.3190002,88142000,0,0
109.5684967,109.8980026,105.0094986,107.5910034,99500000,0,0
108.4609985,108.8190002,103.9499969,107.5569992,107798000,0,0
104.0250015,105.4000015,101.2600021,104.0999985,102934000,0,0
103.6555023,108.1750031,103.6500015,106.7750015,93120000,0,0
107.9700012,112.6654968,107.4534988,111.0774994,93002000,0,0
113.5500031,115.1869965,112.6279984,115.1464996,93660000,0,0
116.2799988,121.9944992,115.6750031,120.2095032,144634000,0,0
122.2559967,125.1790009,120.6224976,121.6839981,127528000,0,0
121.6839981,125.6100006,120.0449982,125.5110016,100560000,0,0
124.1999969,124.4000015,121.0465012,122.3499985,97604000,0,0
125.25,128.9900055,123.8099976,124.7900009,135269000,0,20
122.0100021,124.0999985,120.6299973,123,85156700,0,0
122.6100006,123.75,120.75,121.1800003,64926600,0,0
119.9899979,121.3000031,116.0999985,116.1500015,67029800,0,0
113.4199982,114.5,109.0500031,109.6500015,87266000,0,0
104.1900024,106.5400009,101.8600006,103.6699982,99277700,0,0
104.1900024,104.8799973,101.4300003,102.3099976,69728800,0,0
103.8600006,109.0599976,103.5299988,107.6699982,85011100,0,0
104.4700012,104.5800018,102.0100021,103.6600037,82186300,0,0
102.8000031,106.9800034,102.5100021,106.2200012,99772100,0,0
108.1999969,111.6299973,103.5599976,108.6800003,70901200,0,0
107.4300003,112.1299973,107.0199966,108.9499969,60040100,0,0
110.3899994,113,107.9300003,112.4400024,64345300,0,0
112.3799973,116.7099991,111.4300003,116.4599991,69867600,0,0
117.0899963,117.9800034,112.6999969,113.2200012,62133200,0,0
113.5,114.8499985,107.0400009,107.4000015,74942900,0,0
107.3799973,110.9899979,106.9100037,108.9199982,66375300,0,0
108.1100006,108.1800003,102.5199966,106.2099991,97679400,0,0
106.2900009,109.75,105.8499985,109.5599976,73021200,0,0
107.5999985,114.0800018,106.3199997,113.5,76583700,0,0
113.2099991,115.4800034,112.0100021,114.3300018,66958900,0,0
113.8499985,116.9899979,113.4899979,116.3300018,57872300,0,0
114.5999985,116.5800018,113.6900024,115.5400009,45719700,0,0
114.0800018,114.3000031,110.8700027,111.75,53487600,0,0
112.1600037,113.2300034,108.3399963,109.2200012,54280300,0,0
107.0299988,111.7799988,106.0100021,110.4000015,61353800,0,0
110.2399979,111.1800003,107.5800018,110.6299973,51163100,0,0
112.5,115.5899963,111.5899963,113.5500031,84317800,0,0
115,117.2399979,113.1500015,113.7600021,59115400,0,0
115.6999969,118.9499969,114.0299988,118.2099991,60990000,0,0
118.6200027,123.4800034,118.3199997,122.7699966,71268300,0,0
123.1999969,124.8499985,121.2600021,124.6299973,60239900,0,0
125.0100021,125.5,121.3499985,122.4199982,51463800,0,0
122.6999969,123.6399994,120.0299988,121.1399994,50221300,0,0
115.7900009,118.1500015,114.5299988,114.8099976,67075100,0,0
117.3099976,121.9000015,117.1600037,120.9700012,61582000,0,0
121.5699997,122.8399963,118.0800018,122.2799988,82245500,0,0
134.8999939,137.6499939,132.4100037,134.9499969,148892900,0,0
134.9600067,138.8300018,133.5099945,135.3899994,76846900,0,0
134.7200012,137.4400024,134.0899963,134.1600037,61922400,0,0
136.2100067,140.4900055,136.0500031,139.5200043,71827800,0,0
140.5800018,143.5599976,139.5500031,142.5700073,70585000,0,0
140.1000061,142.8600006,139.6000061,140.8000031,50686900,0,0
142.0500031,144.2299957,138.2899933,139.4100037,52229000,0,0
138.0500031,138.9499969,136.2100067,137.8300018,40434700,0,0
142.8999939,144.6000061,141.0099945,142.6900024,54773800,0,0
143.8600006,144.4900055,139.7599945,140.6399994,44867300,0,0
142.0500031,143.5700073,140.1199951,143.5500031,47643500,0,0
142.8000031,143.7599945,141.4900055,143.1799927,39014600,0,0
143.9100037,146.5700073,142,144.7799988,59102900,0,0
142.6900024,143.3800049,140.7799988,142.1000061,48149800,0,0
141.3200073,142.7700043,140.3800049,142.3000031,37458700,0,0
140.4700012,141.1100006,137.9100037,138.2299957,47792800,0,0
135.7200012,136.3200073,132.8500061,133.2200012,50461500,0,0
133.4100037,134.9900055,132.9499969,133.6199951,36252100,0,0
132.75,135.4700012,132.1000061,133.8000031,38627000,0,0
135.2599945,137.4199982,134.2799988,137.2799988,37496300,0,0
136.5500031,137.8300018,130.5,130.75,53322700,0,0
129.8999939,131.9499969,128.7700043,129.7899933,48101600,0,0
131.25,132.0700073,126.8499985,128.7299957,49203000,0,0
129.4499969,130.5899963,126.7399979,126.7699966,53648700,0,0
126,128.0200043,123.6600037,127.8199997,56636100,0,0
129.5,131.3800049,126.3899994,127.5100021,57429800,0,0
127.9199982,128.6199951,124.7399979,126.1100006,43888600,0,0
126.1200027,129.8200073,125.4000015,129.4799957,47900300,0,0
127.7200012,130.2799988,127.0999985,129.8200073,43988500,0,0
130.9100037,133.6900024,130.7599945,133.2700043,49387600,0,0
134.1000061,136.4900055,134,136.4499969,53826900,0,0
131.0099945,131.3999939,126.2699966,126.8199997,72694000,0,0
127.3600006,128.8399963,126.3300018,128.5500031,45316800,0,0
127.3799973,130.3699951,125.5,126.2799988,52887200,0,0
122.7799988,123.8700027,120.6999969,123.5299988,115667800,0,0
122.1600037,124.7099991,121.8000031,124.6600037,47279700,0,0
123.3499985,124.4000015,121.1399994,122.1900024,47698400,0,0
122.4899979,123.7600021,118.4499969,118.5400009,58498900,0,0
117.0800018,118.7900009,116.2600021,117.3099976,55229200,0,0
116,116.0500031,112.0599976,113.7799988,65126700,0,0
113.3000031,117.3399963,113.1299973,115.1500015,62723300,0,0
117.1999969,118.3199997,113.0500031,114.4100037,60094700,0,0
114.3799973,118.6999969,113.8000031,118.0100021,55763800,0,0
115.5999985,116.0699997,113.0599976,114.8000031,58969700,0,0
114.0800018,116.9199982,112.8399963,113,59479600,0,0
113.5800018,116.9100037,112.4499969,115.8799973,50941900,0,0
119.8899994,123,119.7900009,121.0899963,62812600,0,0
118.5800018,121.75,117.6900024,120.9499969,48217500,0,0
120.7699966,121.5299988,119.5,120.3000031,42253800,0,0
118,118.1699982,113.8799973,114.5599976,54678000,0,0
115.0999985,116.25,112.4300003,113.6699982,42339700,0,0
112.7099991,115.4800034,110.3899994,112.2099991,56432200,0,0
112.4899979,113.8300018,111.4000015,112.9000015,45728700,0,0
107.8799973,113.4400024,105.3499985,112.5299988,86868100,0,0
114.0999985,114.9599991,106.5999985,106.9000015,67737300,0,0
110.1100006,114.1900024,110.0899963,113.7900009,62782000,0,0
119.0599976,119.5199966,114.7900009,116.3600006,65607400,0,0
114.7099991,116.5899963,113.2200012,115.0699997,47198100,0,0
113.8300018,118.2399979,113.5100021,115.25,48795100,0,0
114.7900009,119.5899963,114.5,119.3199997,55660500,0,0
119.9800034,120.3899994,116.5699997,119.8199997,49531500,0,0
119.6500015,121.3199997,118.9499969,120.5999985,50934600,0,0
116,119.3499985,114.7600021,115.6600037,68802300,0,0
113.9199982,114.1200027,109.7699966,110.9599991,129605400,0,0
97.91000366,103.9599991,97.66000366,103.4100037,223133400,0,0
103.5599976,104.8700027,100.7399979,102.4400024,99251400,0,0
103.9899979,104.5800018,96.05999756,96.79000092,153370000,0,0
97.31999969,97.73999786,92.01000214,92.12000275,135761800,0,0
92.47000122,93.5,89.01999664,89.30000305,136683300,0,0
91.48999786,92.44000244,88.04000092,90.98000336,129101300,0,0
91.94999695,92.09999847,89.04000092,90.52999878,77495700,0,0
90.79000092,91.72000122,88.23000336,89.98000336,88703400,0,0
89.47000122,89.48000336,85.87000275,86.13999939,90796200,0,0
92.94000244,98.69000244,91.65000153,96.62999725,173414900,0,0
97.87999725,101.1900024,96.66000366,100.7900009,111590500,0,0
98.76999664,100.1200027,97.29000092,98.48999786,99533100,0,0
103.2099991,103.7900009,97.33999634,98.94000244,111336300,0,0
96.84999847,98.48999786,95.54000092,97.12000275,87958800,0,0
95.37000275,96.97000122,94.02999878,94.84999847,82617900,0,0
95.94999695,95.98999786,92.48000336,94.13999939,72428200,0,0
93.97000122,95.01999664,90.58999634,92.45999908,84330300,0,0
92.62000275,93.34999847,90.87000275,93.19999695,62192000,0,0
93.23999786,94.58000183,92.83000183,94.12999725,59414700,0,0
93.79000092,94.43000031,93.06999969,93.41000366,35088600,0,0
93.93000031,96.40000153,93.43000031,93.94999695,74943100,0,0
94.04000092,94.41000366,91.44000244,92.41999817,65567300,0,0
92.47000122,96.54000092,91.52999878,96.54000092,102805800,0,0
96.98999786,97.23000336,94.91999817,95.5,68488000,0,0
94.48000336,95.36000061,93.77999878,94.12999725,72496400,0,0
93.05000305,94.05999756,90.81999969,91.01000214,71535500,0,0
90.5,91.04000092,87.90000153,88.25,75503600,0,0
88.33999634,89.88999939,87.48000336,88.45999908,68086900,0,0
89.23999786,90.86000061,87.87999725,90.34999847,73305900,0,0
88.90000153,90.30000305,88.62999725,89.08999634,67398500,0,0
89.20999908,90.58000183,87.87000275,90.55000305,61999800,0,0
95.23000336,96.25,90.51999664,92.48999786,100212000,0,0
92.5,93.45999908,89.87000275,91.58000183,70298000,0,0
89.88999939,89.97000122,87.47000122,88.44999695,84802900,0,0
88.26999664,89.34999847,86.73000336,87.86000061,146144100,0,0
87.51000214,87.62999725,84.51000214,84.91999817,83531500,0,0
85.33000183,86.61000061,84.33000183,85.19000244,74348300,0,0
86.18000031,87.23000336,85.20999908,86.76999664,59267200,0,0
85.51999664,85.68000031,82.25,83.79000092,81431300,0,0
83.25,85.77999878,82.93000031,85.25,57433700,0,0
84.97000122,85.34999847,83,83.04000092,57284000,0,0
82.80000305,83.48000336,81.69000244,81.81999969,58228600,0,0
82.87000275,84.55000305,82.55000305,84.18000031,54995900,0,0
83.12000275,84.05000305,82.47000122,84,62330000,0,0
